====================================================================================================
[voicing] vo_s3b — reduction
====================================================================================================
  arms   : voi3b_comp_pr_yk, voi3b_comp_yk, voi3b_rep_pr_yk, voi3b_rep_yk
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s3:voi3_dp, vo_s2:voi2_critic

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3b_comp_pr_yk          201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3b_comp_yk             201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3b_rep_pr_yk           201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3b_rep_yk              201  L2@c48, L3@c100, L4@c151, L5@c186   
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s2:voi2_critic         188  L2@c48, L3@c81, L4@c111                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3b_comp_pr_yk             30         30  None                             0.2592        0.2455
    voi3b_comp_yk                30         30  None                             0.2934        0.2837
    voi3b_rep_pr_yk              30         27  None                             0.8449        0.8177
    voi3b_rep_yk                 30         29  None                             0.6003        0.5921

    n_open per 10 cycles (the corridor's whole life):
      voi3b_comp_pr_yk         0   0   0   0   0   1  16  16  16  16  16  24  23  24  23  24  27  28  27  28  30
      voi3b_comp_yk            0   0   0   0   0   1  16  16  16  16  16  24  22  24  24  24  28  28  28  29  30
      voi3b_rep_pr_yk          0   0   0   0   0   2  15  16  16  16  16  23  21  20  20  19  25  28  24  27  27
      voi3b_rep_yk             0   0   0   0   0   2  16  15  16  16  16  22  21  24  24  23  28  27  28  27  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    voi3b_comp_pr_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       196     5819   0.278 (  3057)  0.576 (  5819)    2.0  0.784   0.557
      4n1       196     6867   0.392 (  3123)  0.898 (  6867)    1.1  0.987   0.071
      4n2       196     7250   0.307 (  3103)  0.419 (  7250)    2.2  0.786   0.711
      4n3       196    11494   0.727 (  3159)  0.858 ( 11494)    1.6  0.941   0.085
      5n0       144      688   0.505 (   479)  0.881 (   688)    1.1  0.955   0.009
      5n1       144     4992   0.730 (   960)  0.886 (  4992)    1.3  0.943   0.077

    voi3b_comp_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       160     6093   0.284 (  3057)  0.731 (  6093)    1.8  0.756   0.093
      4n1       160     8020   0.451 (  3191)  0.868 (  8020)    1.7  0.849   0.134
      4n2       160     7743   0.489 (  3037)  0.815 (  7743)    1.4  0.972   0.066
      4n3       160    18161   0.683 (  3200)  0.859 ( 18161)    1.6  0.951   0.043
      5n0       128      796   0.526 (   468)  0.918 (   796)    1.2  0.937   0.026
      5n1       128     4908   0.830 (   960)  0.659 (  4908)    2.1  0.885   0.461

    voi3b_rep_pr_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       208     4199   0.259 (  2781)  0.441 (  4199)    2.0  0.814   0.594
      4n1       208     8341   0.374 (  3136)  0.775 (  8341)    1.4  0.909   0.492
      4n2       208     9661   0.404 (  3084)  0.357 (  9661)    2.4  0.827   0.760
      4n3       208    16173   0.626 (  3197)  0.599 ( 16173)    2.6  0.723   0.631
      5n0       160     1380   0.366 (   632)  0.841 (  1380)    1.4  0.801   0.921
      5n1       160     3273   0.702 (   960)  0.723 (  3273)    1.9  0.772   0.882

    voi3b_rep_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       264     3995   0.281 (  2719)  0.268 (  3995)    1.8  0.795   0.934
      4n1       264     5203   0.233 (  2827)  0.404 (  5203)    2.3  0.750   0.969
      4n2       264     4186   0.302 (  2559)  0.467 (  4186)    2.3  0.735   0.830
      4n3       264    12862   0.655 (  3200)  0.568 ( 12862)    2.7  0.695   0.598
      5n0       144     1203   0.245 (   604)  0.874 (  1203)    1.5  0.884   0.969
      5n1       144     3144   0.689 (   960)  0.746 (  3144)    2.2  0.829   0.903

